spin_id,number
2998,13
2999,22
3000,21
3001,11
3002,17
3003,17
3004,35
3005,36
3006,0
3007,26
3008,7
3009,9
3010,2
3011,30
3012,17
3013,33
3014,24
3015,8
3016,9
3017,0
3018,14
3019,17
3020,36
3021,0
3022,32
3023,10
3024,29
3025,34
3026,0
3027,9
3028,0
3029,36
3030,7
3031,14
3032,16
3033,8
3034,13
3035,33
3036,15
3037,20
3038,10
3039,16
3040,28
3041,21
3042,10
3043,22
3044,27
3045,10
3046,35
3047,28
3048,16
3049,19
3050,36
3051,4
3052,23
3053,23
3054,9
3055,27
3056,7
3057,6
3058,14
3059,28
3060,0
3061,24
3062,8
3063,31
3064,0
3065,29
3066,1
3067,26
3068,15
3069,25
3070,10
3071,2
3072,25
3073,24
3074,6
3075,25
3076,20
3077,30
3078,14
3079,34
3080,21
3081,1
3082,33
3083,18
3084,12
3085,34
3086,19
3087,7
3088,11
3089,27
3090,10
3091,24
3092,4
3093,3
3094,29
3095,7
3096,12
3097,8
3098,34
3099,34
3100,23
3101,25
3102,8
3103,10
3104,31
3105,29
3106,24
3107,29
3108,6
3109,21
3110,21
3111,1
3112,10
3113,17
3114,3
3115,34
3116,25
3117,14
3118,3
3119,36
3120,25
3121,10
3122,14
3123,22
3124,32
3125,30
3126,33
3127,1
3128,32
3129,4
3130,17
3131,1
3132,6
3133,13
3134,35
3135,1
3136,24
3137,7
3138,6
3139,18
3140,2
3141,26
3142,26
3143,9
3144,25
3145,6
3146,30
3147,2
3148,30
3149,14
3150,3
3151,7
3152,11
3153,12
3154,16
3155,11
3156,4
3157,17
3158,15
3159,6
3160,36
3161,9
3162,2
3163,15
3164,12
3165,27
3166,21
3167,22
3168,4
3169,32
3170,9
3171,4
3172,11
3173,7
3174,35
3175,10
3176,36
3177,29
3178,30
3179,22
3180,24
3181,4
3182,33
3183,20
3184,11
3185,18
3186,14
3187,5
3188,27
3189,16
3190,33
3191,13
3192,27
3193,21
3194,9
3195,35
3196,15
3197,11
3198,20
3199,6
3200,33
3201,12
3202,18
3203,27
3204,20
3205,1
3206,23
3207,16
3208,21
3209,2
3210,30
3211,3
3212,28
3213,36
3214,5
3215,8
3216,27
3217,28
3218,9
3219,29
3220,35
3221,34
3222,6
3223,15
3224,27
3225,0
3226,30
3227,10
3228,27
3229,6
3230,22
3231,6
3232,20
3233,9
3234,30
3235,4
3236,36
3237,6
3238,9
3239,16
3240,15
3241,3
3242,31
3243,11
3244,34
3245,36
3246,11
3247,33
3248,0
3249,27
3250,12
3251,24
3252,29
3253,7
3254,30
3255,16
3256,36
3257,29
3258,19
3259,3
3260,24
3261,4
3262,34
3263,13
3264,5
3265,0
3266,13
3267,27
3268,16
3269,11
3270,35
3271,22
3272,35
3273,36
3274,29
3275,22
3276,22
3277,36
3278,8
3279,20
3280,22
3281,1
3282,33
3283,20
3284,31
3285,21
3286,24
3287,7
3288,32
3289,34
3290,1
3291,33
3292,23
3293,20
3294,29
3295,2
3296,32
3297,6
3298,11
3299,5
3300,27
3301,11
3302,24
3303,23
3304,28
3305,18
3306,12
3307,4
3308,13
3309,13
3310,30
3311,19
3312,35
3313,24
3314,12
3315,32
3316,17
3317,25
3318,15
3319,33
3320,24
3321,31
3322,4
3323,31
3324,32
3325,29
3326,29
3327,32
3328,15
3329,0
3330,24
3331,24
3332,23
3333,15
3334,2
3335,26
3336,32
3337,2
3338,8
3339,0
3340,19
3341,35
3342,5
3343,9
3344,3
3345,8
3346,3
3347,16
3348,5
3349,32
3350,13
3351,10
3352,28
3353,26
3354,5
3355,28
3356,20
3357,33
3358,9
3359,9
3360,36
3361,9
3362,32
3363,11
3364,15
3365,29
3366,0
3367,30
3368,7
3369,13
3370,35
3371,6
3372,11
3373,32
3374,15
3375,21
3376,32
3377,0
3378,26
3379,5
3380,3
3381,27
3382,11
3383,22
3384,33
3385,13
3386,23
3387,9
3388,36
3389,14
3390,9
3391,1
3392,13
3393,0
3394,35
3395,33
3396,8
3397,3
3398,9
3399,2
3400,16
3401,24
3402,29
3403,29
3404,23
3405,28
3406,14
3407,36
3408,25
3409,8
3410,4
3411,10
3412,33
3413,13
3414,34
3415,15
3416,26
3417,27
3418,17
3419,35
3420,25
3421,12
3422,36
3423,27
3424,30
3425,26
3426,21
3427,35
3428,23
3429,27
3430,18
3431,17
3432,11
3433,35
3434,17
3435,36
3436,19
3437,2
3438,21
3439,27
3440,11
3441,17
3442,36
3443,27
3444,32
3445,8
3446,35
3447,24
3448,3
3449,14
3450,6
3451,13
3452,22
3453,26
3454,5
3455,12
3456,28
3457,15
3458,13
3459,28
3460,31
3461,3
3462,20
3463,1
3464,29
3465,7
3466,28
3467,9
3468,18
3469,26
3470,2
3471,18
3472,29
3473,16
3474,11
3475,22
3476,33
3477,11
3478,34
3479,25
3480,6
3481,35
3482,4
3483,2
3484,21
3485,17
3486,30
3487,35
3488,7
3489,28
3490,16
3491,11
3492,34
3493,1
3494,2
3495,34
3496,33
3497,1
3498,7
3499,35
3500,14
3501,0
3502,11
3503,31
3504,26
3505,25
3506,10
3507,27
3508,34
3509,18
3510,10
3511,18
3512,5
3513,30
3514,31
3515,3
3516,3
3517,33
3518,36
3519,6
3520,34
3521,33
3522,30
3523,36
3524,24
3525,16
3526,2
3527,30
3528,5
3529,25
3530,17
3531,8
3532,25
3533,8
3534,1
3535,12
3536,18
3537,28
3538,1
3539,7
3540,3
3541,32
3542,5
3543,15
3544,31
3545,34
3546,21
3547,26
3548,25
3549,18
3550,12
3551,29
3552,10
3553,13
3554,23
3555,12
3556,19
3557,21
3558,35
3559,28
3560,15
3561,1
3562,34
3563,18
3564,27
3565,17
3566,32
3567,35
3568,2
3569,14
3570,24
3571,6
3572,18
3573,30
3574,17
3575,12
3576,10
3577,7
3578,5
3579,13
3580,28
3581,2
3582,24
3583,5
3584,0
3585,36
3586,11
3587,22
3588,36
3589,9
3590,6
3591,2
3592,24
3593,24
3594,8
3595,28
3596,5
3597,4
3598,2
3599,11
3600,29
3601,16
3602,7
3603,16
3604,33
3605,1
3606,26
3607,27
3608,21
3609,23
3610,15
3611,28
3612,8
3613,32
3614,10
3615,2
3616,8
3617,35
3618,6
3619,23
3620,8
3621,22
3622,25
3623,6
3624,33
3625,1
3626,12
3627,11
3628,14
3629,6
3630,10
3631,5
3632,19
3633,29
3634,17
3635,4
3636,2
3637,17
3638,10
3639,24
3640,34
3641,36
3642,28
3643,35
3644,1
3645,20
3646,16
3647,24
3648,24
3649,6
3650,4
3651,31
3652,0
3653,36
3654,8
3655,17
3656,26
3657,32
3658,25
3659,13
3660,34
3661,9
3662,31
3663,30
3664,12
3665,32
3666,31
3667,36
3668,29
3669,21
3670,29
3671,33
3672,7
3673,7
3674,5
3675,23
3676,23
3677,30
3678,11
3679,15
3680,1
3681,18
3682,24
3683,21
3684,21
3685,19
3686,20
3687,21
3688,11
3689,14
3690,15
3691,13
3692,5
3693,27
3694,27
3695,22
3696,25
3697,2
3698,14
3699,33
3700,34
3701,21
3702,10
3703,4
3704,26
3705,22
3706,21
3707,9
3708,6
3709,18
3710,25
3711,32
3712,15
3713,7
3714,21
3715,14
3716,14
3717,10
3718,16
3719,16
3720,31
3721,0
3722,5
3723,6
3724,34
3725,34
3726,6
3727,4
3728,29
3729,25
3730,3
3731,5
3732,25
3733,25
3734,2
3735,18
3736,2
3737,21
3738,13
3739,6
3740,25
3741,30
3742,12
3743,33
3744,5
3745,31
3746,2
3747,11
3748,5
3749,25
3750,14
3751,35
3752,19
3753,26
3754,26
3755,20
3756,8
3757,28
3758,10
3759,5
3760,22
3761,25
3762,33
3763,21
3764,30
3765,28
3766,14
3767,27
3768,33
3769,1
3770,29
3771,8
3772,13
3773,27
3774,35
3775,0
3776,16
3777,24
3778,35
3779,9
3780,36
3781,36
3782,29
3783,10
3784,28
3785,33
3786,32
3787,29
3788,5
3789,1
3790,34
3791,24
3792,21
3793,10
3794,0
3795,14
3796,19
3797,34
3798,29
3799,20
3800,12
3801,2
3802,17
3803,16
3804,7
3805,0
3806,21
3807,2
3808,14
3809,3
3810,35
3811,30
3812,26
3813,10
3814,3
3815,8
3816,9
3817,13
3818,13
3819,4
3820,17
3821,3
3822,21
3823,30
3824,4
3825,25
3826,15
3827,22
3828,22
3829,7
3830,15
3831,31
3832,10
3833,8
3834,31
3835,35
3836,14
3837,1
3838,8
3839,1
3840,19
3841,24
3842,0
3843,12
3844,24
3845,32
3846,8
3847,20
3848,20
3849,20
3850,32
3851,26
3852,35
3853,28
3854,3
3855,17
3856,23
3857,17
3858,29
3859,32
3860,32
3861,29
3862,30
3863,2
3864,31
3865,34
3866,24
3867,11
3868,6
3869,13
3870,9
3871,31
3872,35
3873,33
3874,34
3875,19
3876,22
3877,23
3878,12
3879,8
3880,6
3881,17
3882,23
3883,30
3884,22
3885,27
3886,8
3887,15
3888,12
3889,29
3890,19
3891,6
3892,18
3893,27
3894,35
3895,18
3896,32
3897,20
3898,5
3899,32
3900,23
3901,12
3902,19
3903,28
3904,32
3905,22
3906,21
3907,30
3908,28
3909,12
3910,0
3911,8
3912,35
3913,18
3914,1
3915,2
3916,14
3917,32
3918,1
3919,32
3920,9
3921,32
3922,33
3923,13
3924,25
3925,29
3926,12
3927,13
3928,18
3929,30
3930,13
3931,4
3932,13
3933,30
3934,27
3935,15
3936,12
3937,26
3938,30
3939,10
3940,20
3941,34
3942,15
3943,3
3944,27
3945,28
3946,18
3947,4
3948,20
3949,10
3950,17
3951,6
3952,28
3953,13
3954,4
3955,13
3956,1
3957,19
3958,18
3959,32
3960,26
3961,15
3962,21
3963,12
3964,8
3965,27
3966,14
3967,19
3968,24
3969,17
3970,24
3971,4
3972,30
3973,12
3974,29
3975,8
3976,24
3977,2
3978,2
3979,16
3980,36
3981,18
3982,14
3983,16
3984,3
3985,22
3986,22
3987,4
3988,26
3989,27
3990,9
3991,20
3992,20
3993,29
3994,12
3995,15
3996,20
3997,16
3998,18
3999,24
4000,23
4001,3
4002,26
4003,36
4004,30
4005,8
4006,15
4007,22
4008,23
4009,8
4010,7
4011,29
4012,23
4013,5
4014,1
4015,36
4016,33
4017,0
4018,16
4019,13
4020,7
4021,6
4022,8
4023,10
4024,7
4025,34
4026,30
4027,21
4028,3
4029,27
4030,11
4031,32
4032,19
4033,20
4034,8
4035,31
4036,33
4037,13
4038,25
4039,8
4040,14
4041,7
4042,4
4043,29
4044,0
4045,31
4046,1
4047,14
4048,22
4049,31
4050,22
4051,23
4052,30
4053,25
4054,25
4055,4
4056,23
4057,0
4058,5
4059,15
4060,6
4061,29
4062,30
4063,32
4064,13
4065,1
4066,33
4067,4
4068,10
4069,23
4070,8
4071,31
4072,25
4073,21
4074,8
4075,23
4076,30
4077,9
4078,23
4079,19
4080,31
4081,6
4082,36
4083,0
4084,13
4085,12
4086,3
4087,30
4088,23
4089,6
4090,7
4091,18
4092,20
4093,5
4094,17
4095,15
4096,11
4097,15
4098,20
4099,15
4100,13
4101,3
4102,26
4103,1
4104,16
4105,20
4106,9
4107,35
4108,19
4109,23
4110,1
4111,20
4112,35
4113,16
4114,16
4115,28
4116,1
4117,15
4118,5
4119,8
4120,16
4121,4
4122,24
4123,3
4124,33
4125,11
4126,25
4127,20
4128,31
4129,34
4130,17
4131,9
4132,34
4133,29
4134,33
4135,20
4136,25
4137,15
4138,10
4139,27
4140,23
4141,6
4142,6
4143,7
4144,27
4145,20
4146,36
4147,0
4148,24
4149,0
4150,21
4151,35
4152,31
4153,29
4154,4
4155,31
4156,3
4157,24
4158,4
4159,25
4160,11
4161,30
4162,3
4163,30
4164,2
4165,32
4166,23
4167,35
4168,20
4169,1
4170,22
4171,19
4172,13
4173,36
4174,33
4175,31
4176,10
4177,34
4178,12
4179,25
4180,19
4181,27
4182,10
4183,2
4184,14
4185,18
4186,8
4187,33
4188,28
4189,22
4190,1
4191,34
4192,29
4193,15
4194,13
4195,22
4196,6
4197,34
4198,14
4199,12
4200,8
4201,13
4202,5
4203,6
4204,32
4205,29
4206,11
4207,8
4208,11
4209,16
4210,3
4211,11
4212,24
4213,28
4214,23
4215,18
4216,5
4217,14
4218,25
4219,19
4220,0
4221,10
4222,31
4223,19
4224,30
4225,31
4226,6
4227,3
4228,16
4229,3
4230,7
4231,25
4232,33
4233,4
4234,3
4235,22
4236,5
4237,6
4238,21
4239,28
4240,36
4241,32
4242,24
4243,26
4244,24
4245,9
4246,25
4247,10
4248,23
4249,19
4250,25
4251,9
4252,28
4253,24
4254,35
4255,18
4256,9
4257,15
4258,7
4259,8
4260,33
4261,27
4262,13
4263,9
4264,4
4265,27
4266,9
4267,21
4268,4
4269,22
4270,11
4271,32
4272,5
4273,1
4274,31
4275,23
4276,3
4277,34
4278,36
4279,22
4280,0
4281,34
4282,6
4283,33
4284,21
4285,25
4286,10
4287,10
4288,10
4289,18
4290,32
4291,18
4292,26
4293,29
4294,3
4295,15
4296,29
4297,36
4298,26
4299,28
4300,12
4301,6
4302,13
4303,12
4304,10
4305,19
4306,19
4307,7
4308,10
4309,15
4310,4
4311,29
4312,11
4313,22
4314,1
4315,33
4316,3
4317,27
4318,17
4319,25
4320,29
4321,27
4322,20
4323,8
4324,31
4325,9
4326,24
4327,20
4328,32
4329,30
4330,26
4331,35
4332,10
4333,11
4334,8
4335,32
4336,15
4337,21
4338,1
4339,12
4340,4
4341,11
4342,22
4343,6
4344,22
4345,18
4346,22
4347,31
4348,4
4349,17
4350,1
4351,14
4352,7
4353,30
4354,12
4355,19
4356,0
4357,4
4358,23
4359,36
4360,15
4361,15
4362,9
4363,5
4364,4
4365,24
4366,24
4367,35
4368,30
4369,1
4370,26
4371,13
4372,32
4373,32
4374,26
4375,24
4376,4
4377,22
4378,2
4379,33
4380,33
4381,21
4382,32
4383,32
4384,31
4385,3
4386,19
4387,27
4388,22
4389,0
4390,14
4391,12
4392,21
4393,0
4394,19
4395,3
4396,21
4397,24
4398,3
4399,22
4400,28
4401,7
4402,32
4403,21
4404,13
4405,35
4406,15
4407,6
4408,5
4409,35
4410,6
4411,3
4412,1
4413,11
4414,27
4415,0
4416,35
4417,6
4418,35
4419,23
4420,32
4421,32
4422,36
4423,12
4424,16
4425,24
4426,33
4427,1
4428,18
4429,17
4430,5
4431,36
4432,19
4433,6
4434,2
4435,28
4436,24
4437,20
4438,18
4439,15
4440,14
4441,15
4442,34
4443,35
4444,1
4445,26
4446,33
4447,8
4448,17
4449,2
4450,5
4451,3
4452,6
4453,36
4454,0
4455,28
4456,22
4457,33
4458,27
4459,28
4460,3
4461,13
4462,0
4463,17
4464,11
4465,33
4466,3
4467,25
4468,32
4469,22
4470,28
4471,22
4472,32
4473,1
4474,23
4475,3
4476,29
4477,7
4478,13
4479,23
4480,21
4481,35
4482,30
4483,16
4484,11
4485,24
4486,29
4487,36
4488,35
4489,8
4490,11
4491,10
4492,29
4493,23
4494,25
4495,10
4496,11
4497,24
4498,13
4499,18
4500,33
4501,12
4502,32
4503,11
4504,17
4505,10
4506,12
4507,9
4508,30
4509,35
4510,29
4511,9
4512,36
4513,16
4514,30
4515,9
4516,8
4517,7
4518,3
4519,34
4520,24
4521,20
4522,4
4523,1
4524,21
4525,28
4526,5
4527,36
4528,26
4529,35
4530,24
4531,9
4532,29
4533,1
4534,23
4535,23
4536,32
4537,20
4538,7
4539,0
4540,0
4541,12
4542,12
4543,25
4544,5
4545,5
4546,11
4547,27
4548,9
4549,0
4550,6
4551,24
4552,3
4553,25
4554,19
4555,4
4556,13
4557,25
4558,10
4559,15
4560,28
4561,24
4562,22
4563,10
4564,21
4565,11
4566,9
4567,33
4568,30
4569,33
4570,31
4571,5
4572,21
4573,12
4574,15
4575,6
4576,20
4577,19
4578,14
4579,27
4580,12
4581,1
4582,8
4583,15
4584,21
4585,28
4586,23
4587,19
4588,27
4589,22
4590,18
4591,2
4592,8
4593,11
4594,35
4595,7
4596,23
4597,29
4598,7
4599,15
4600,34
4601,10
4602,35
4603,29
4604,17
4605,36
4606,22
4607,24
4608,8
4609,13
4610,3
4611,31
4612,13
4613,31
4614,9
4615,31
4616,27
4617,15
4618,28
4619,18
4620,21
4621,18
4622,21
4623,5
4624,3
4625,10
4626,18
4627,17
4628,0
4629,33
4630,3
4631,1
4632,2
4633,15
4634,25
4635,29
4636,8
4637,14
4638,4
4639,19
4640,30
4641,25
4642,28
4643,34
4644,8
4645,12
4646,6
4647,28
4648,21
4649,30
4650,28
4651,2
4652,20
4653,10
4654,34
4655,10
4656,18
4657,26
4658,0
4659,34
4660,34
4661,11
4662,1
4663,12
4664,13
4665,24
4666,7
4667,17
4668,28
4669,14
4670,17
4671,26
4672,36
4673,0
4674,23
4675,36
4676,22
4677,23
4678,21
4679,24
4680,16
4681,35
4682,13
4683,22
4684,24
4685,12
4686,8
4687,23
4688,22
4689,34
4690,1
4691,13
4692,36
4693,16
4694,23
4695,14
4696,29
4697,30
4698,22
4699,28
4700,4
4701,15
4702,24
4703,8
4704,16
4705,33
4706,20
4707,9
4708,10
4709,5
4710,8
4711,2
4712,6
4713,14
4714,3
4715,2
4716,18
4717,22
4718,8
4719,29
4720,35
4721,16
4722,23
4723,17
4724,5
4725,31
4726,27
4727,35
4728,21
4729,15
4730,28
4731,28
4732,1
4733,25
4734,29
4735,33
4736,31
4737,28
4738,20
4739,29
4740,13
4741,13
4742,3
4743,27
4744,17
4745,24
4746,24
4747,4
4748,15
4749,26
4750,35
4751,2
4752,22
4753,27
4754,2
4755,18
4756,8
4757,24
4758,11
4759,16
4760,22
4761,18
4762,35
4763,25
4764,2
4765,8
4766,0
4767,28
4768,8
4769,36
4770,19
4771,7
4772,36
4773,15
4774,35
4775,16
4776,8
4777,5
4778,11
4779,0
4780,16
4781,1
4782,17
4783,36
4784,3
4785,36
4786,32
4787,27
4788,6
4789,2
4790,36
4791,18
4792,33
4793,26
4794,0
4795,29
4796,5
4797,12
4798,3
4799,17
4800,27
4801,26
4802,8
4803,1
4804,12
4805,15
4806,4
4807,2
4808,31
4809,21
4810,24
4811,34
4812,5
4813,4
4814,10
4815,25
4816,25
4817,31
4818,20
4819,22
4820,33
4821,4
4822,1
4823,20
4824,18
4825,4
4826,2
4827,0
4828,34
4829,32
4830,36
4831,36
4832,31
4833,19
4834,35
4835,30
4836,35
4837,32
4838,21
4839,11
4840,24
4841,7
4842,17
4843,10
4844,25
4845,2
4846,36
4847,28
4848,13
4849,35
4850,32
4851,16
4852,2
4853,15
4854,22
4855,24
4856,5
4857,17
4858,5
4859,33
4860,21
4861,20
4862,21
4863,25
4864,34
4865,33
4866,0
4867,5
4868,26
4869,15
4870,23
4871,19
4872,25
4873,6
4874,6
4875,23
4876,5
4877,15
4878,27
4879,0
4880,26
4881,17
4882,17
4883,10
4884,16
4885,20
4886,20
4887,22
4888,23
4889,8
4890,7
4891,14
4892,29
4893,2
4894,34
4895,12
4896,15
4897,13
4898,2
4899,0
4900,27
4901,13
4902,15
4903,36
4904,11
4905,23
4906,19
4907,34
4908,35
4909,30
4910,13
4911,13
4912,36
4913,15
4914,9
4915,7
4916,21
4917,11
4918,1
4919,6
4920,26
4921,23
4922,21
4923,24
4924,30
4925,14
4926,9
4927,11
4928,29
4929,32
4930,15
4931,13
4932,22
4933,28
4934,21
4935,21
4936,16
4937,32
4938,1
4939,8
4940,5
4941,3
4942,33
4943,23
4944,9
4945,26
4946,10
4947,11
4948,26
4949,17
4950,1
4951,25
4952,1
4953,10
4954,12
4955,31
4956,25
4957,14
4958,7
4959,0
4960,4
4961,3
4962,0
4963,10
4964,23
4965,13
4966,31
4967,30
4968,3
4969,2
4970,25
4971,8
4972,25
4973,8
4974,3
4975,36
4976,25
4977,20
4978,23
4979,28
4980,6
4981,30
4982,6
4983,29
4984,34
4985,34
4986,33
4987,25
4988,28
4989,3
4990,20
4991,34
4992,26
4993,14
4994,19
4995,27
4996,21
4997,31
4998,8
4999,12
5000,34
