spin_id,number
2998,19
2999,35
3000,20
3001,32
3002,11
3003,20
3004,20
3005,12
3006,25
3007,21
3008,31
3009,0
3010,26
3011,36
3012,2
3013,9
3014,17
3015,17
3016,21
3017,32
3018,9
3019,3
3020,12
3021,29
3022,26
3023,4
3024,27
3025,28
3026,2
3027,30
3028,16
3029,30
3030,36
3031,29
3032,3
3033,0
3034,33
3035,10
3036,11
3037,21
3038,1
3039,36
3040,15
3041,13
3042,8
3043,16
3044,16
3045,11
3046,1
3047,20
3048,33
3049,36
3050,19
3051,19
3052,26
3053,33
3054,0
3055,20
3056,36
3057,32
3058,32
3059,36
3060,10
3061,3
3062,4
3063,31
3064,32
3065,36
3066,18
3067,28
3068,30
3069,12
3070,20
3071,17
3072,21
3073,14
3074,28
3075,1
3076,26
3077,35
3078,14
3079,27
3080,2
3081,29
3082,4
3083,15
3084,17
3085,3
3086,8
3087,0
3088,24
3089,15
3090,19
3091,10
3092,10
3093,0
3094,13
3095,10
3096,21
3097,26
3098,25
3099,19
3100,22
3101,36
3102,33
3103,12
3104,2
3105,17
3106,36
3107,1
3108,32
3109,34
3110,9
3111,8
3112,11
3113,27
3114,15
3115,4
3116,23
3117,5
3118,21
3119,28
3120,11
3121,18
3122,36
3123,26
3124,6
3125,0
3126,4
3127,27
3128,29
3129,23
3130,14
3131,22
3132,32
3133,33
3134,34
3135,30
3136,24
3137,30
3138,19
3139,14
3140,3
3141,14
3142,19
3143,6
3144,12
3145,33
3146,5
3147,23
3148,2
3149,11
3150,16
3151,10
3152,1
3153,1
3154,34
3155,14
3156,2
3157,2
3158,35
3159,21
3160,13
3161,2
3162,11
3163,34
3164,36
3165,29
3166,36
3167,34
3168,35
3169,2
3170,16
3171,4
3172,9
3173,13
3174,33
3175,2
3176,16
3177,7
3178,28
3179,0
3180,19
3181,25
3182,14
3183,19
3184,19
3185,25
3186,2
3187,22
3188,30
3189,24
3190,22
3191,21
3192,36
3193,25
3194,13
3195,15
3196,1
3197,11
3198,25
3199,5
3200,33
3201,34
3202,35
3203,27
3204,26
3205,31
3206,23
3207,29
3208,0
3209,30
3210,30
3211,29
3212,18
3213,21
3214,35
3215,28
3216,11
3217,26
3218,30
3219,29
3220,9
3221,31
3222,10
3223,7
3224,25
3225,19
3226,25
3227,36
3228,19
3229,28
3230,5
3231,34
3232,3
3233,18
3234,8
3235,18
3236,34
3237,9
3238,3
3239,3
3240,15
3241,16
3242,14
3243,19
3244,24
3245,21
3246,28
3247,12
3248,25
3249,31
3250,14
3251,2
3252,22
3253,26
3254,13
3255,19
3256,26
3257,31
3258,33
3259,14
3260,21
3261,20
3262,21
3263,19
3264,23
3265,36
3266,32
3267,13
3268,20
3269,22
3270,8
3271,19
3272,16
3273,2
3274,33
3275,1
3276,33
3277,30
3278,36
3279,5
3280,31
3281,32
3282,13
3283,16
3284,5
3285,23
3286,5
3287,19
3288,19
3289,16
3290,4
3291,10
3292,28
3293,2
3294,27
3295,21
3296,36
3297,7
3298,13
3299,32
3300,3
3301,1
3302,32
3303,7
3304,8
3305,12
3306,16
3307,9
3308,31
3309,25
3310,31
3311,2
3312,19
3313,9
3314,35
3315,25
3316,19
3317,18
3318,18
3319,26
3320,5
3321,4
3322,13
3323,33
3324,24
3325,12
3326,27
3327,24
3328,25
3329,25
3330,22
3331,14
3332,2
3333,2
3334,19
3335,8
3336,17
3337,20
3338,1
3339,13
3340,11
3341,14
3342,20
3343,14
3344,22
3345,29
3346,19
3347,19
3348,29
3349,3
3350,4
3351,19
3352,1
3353,10
3354,28
3355,18
3356,20
3357,13
3358,10
3359,15
3360,26
3361,25
3362,28
3363,21
3364,32
3365,9
3366,30
3367,2
3368,27
3369,28
3370,18
3371,3
3372,34
3373,22
3374,25
3375,20
3376,8
3377,18
3378,24
3379,18
3380,33
3381,28
3382,10
3383,2
3384,28
3385,22
3386,36
3387,33
3388,6
3389,2
3390,18
3391,29
3392,30
3393,9
3394,12
3395,21
3396,34
3397,8
3398,0
3399,23
3400,2
3401,22
3402,15
3403,30
3404,11
3405,13
3406,7
3407,11
3408,33
3409,17
3410,18
3411,10
3412,29
3413,21
3414,5
3415,33
3416,28
3417,19
3418,13
3419,7
3420,12
3421,19
3422,15
3423,30
3424,15
3425,35
3426,8
3427,35
3428,18
3429,1
3430,35
3431,6
3432,8
3433,26
3434,0
3435,1
3436,25
3437,34
3438,29
3439,15
3440,15
3441,21
3442,0
3443,1
3444,36
3445,0
3446,1
3447,2
3448,14
3449,5
3450,24
3451,13
3452,18
3453,14
3454,19
3455,5
3456,20
3457,23
3458,30
3459,15
3460,21
3461,25
3462,26
3463,4
3464,30
3465,2
3466,32
3467,30
3468,2
3469,2
3470,8
3471,23
3472,4
3473,31
3474,27
3475,2
3476,9
3477,16
3478,4
3479,25
3480,7
3481,13
3482,23
3483,35
3484,18
3485,20
3486,10
3487,34
3488,22
3489,32
3490,19
3491,8
3492,33
3493,34
3494,30
3495,21
3496,17
3497,4
3498,24
3499,31
3500,31
3501,9
3502,16
3503,24
3504,25
3505,29
3506,26
3507,6
3508,34
3509,4
3510,25
3511,31
3512,6
3513,2
3514,16
3515,6
3516,5
3517,36
3518,5
3519,2
3520,30
3521,34
3522,31
3523,21
3524,32
3525,27
3526,29
3527,6
3528,13
3529,17
3530,17
3531,31
3532,36
3533,33
3534,35
3535,22
3536,5
3537,12
3538,23
3539,31
3540,30
3541,30
3542,29
3543,20
3544,21
3545,9
3546,0
3547,25
3548,29
3549,2
3550,34
3551,14
3552,27
3553,27
3554,2
3555,27
3556,23
3557,18
3558,1
3559,24
3560,3
3561,28
3562,21
3563,32
3564,24
3565,2
3566,2
3567,6
3568,16
3569,31
3570,22
3571,14
3572,28
3573,24
3574,22
3575,21
3576,36
3577,22
3578,34
3579,24
3580,23
3581,5
3582,9
3583,4
3584,5
3585,0
3586,28
3587,16
3588,34
3589,19
3590,34
3591,9
3592,11
3593,4
3594,33
3595,18
3596,29
3597,29
3598,32
3599,9
3600,12
3601,32
3602,3
3603,12
3604,14
3605,4
3606,19
3607,25
3608,7
3609,10
3610,16
3611,23
3612,35
3613,23
3614,8
3615,0
3616,31
3617,25
3618,17
3619,5
3620,14
3621,3
3622,2
3623,17
3624,10
3625,28
3626,23
3627,9
3628,26
3629,35
3630,15
3631,27
3632,30
3633,5
3634,9
3635,35
3636,3
3637,5
3638,28
3639,8
3640,35
3641,23
3642,1
3643,11
3644,5
3645,10
3646,22
3647,27
3648,5
3649,7
3650,29
3651,3
3652,13
3653,36
3654,9
3655,30
3656,0
3657,28
3658,4
3659,7
3660,30
3661,16
3662,18
3663,8
3664,1
3665,2
3666,17
3667,29
3668,34
3669,26
3670,29
3671,4
3672,5
3673,19
3674,36
3675,26
3676,12
3677,1
3678,21
3679,11
3680,32
3681,32
3682,11
3683,33
3684,23
3685,8
3686,35
3687,25
3688,18
3689,14
3690,1
3691,10
3692,22
3693,16
3694,13
3695,17
3696,19
3697,31
3698,21
3699,22
3700,12
3701,0
3702,19
3703,33
3704,28
3705,18
3706,22
3707,21
3708,4
3709,18
3710,1
3711,0
3712,17
3713,15
3714,25
3715,18
3716,5
3717,23
3718,4
3719,20
3720,13
3721,15
3722,20
3723,10
3724,20
3725,17
3726,31
3727,2
3728,11
3729,18
3730,14
3731,32
3732,29
3733,13
3734,9
3735,7
3736,16
3737,36
3738,2
3739,18
3740,16
3741,19
3742,23
3743,0
3744,27
3745,0
3746,6
3747,21
3748,32
3749,8
3750,3
3751,29
3752,21
3753,34
3754,0
3755,8
3756,16
3757,30
3758,3
3759,25
3760,14
3761,13
3762,3
3763,15
3764,7
3765,19
3766,34
3767,26
3768,21
3769,23
3770,5
3771,20
3772,2
3773,4
3774,12
3775,31
3776,10
3777,29
3778,8
3779,22
3780,14
3781,0
3782,4
3783,30
3784,34
3785,0
3786,23
3787,33
3788,23
3789,32
3790,5
3791,0
3792,19
3793,30
3794,22
3795,29
3796,27
3797,1
3798,28
3799,23
3800,7
3801,24
3802,11
3803,32
3804,9
3805,7
3806,30
3807,5
3808,30
3809,2
3810,8
3811,0
3812,10
3813,35
3814,23
3815,35
3816,14
3817,29
3818,26
3819,34
3820,4
3821,35
3822,19
3823,30
3824,23
3825,27
3826,19
3827,6
3828,32
3829,22
3830,24
3831,9
3832,17
3833,21
3834,13
3835,25
3836,7
3837,18
3838,8
3839,13
3840,0
3841,15
3842,33
3843,35
3844,6
3845,27
3846,16
3847,13
3848,34
3849,7
3850,13
3851,34
3852,29
3853,8
3854,8
3855,4
3856,33
3857,7
3858,9
3859,12
3860,22
3861,15
3862,17
3863,36
3864,30
3865,21
3866,7
3867,27
3868,10
3869,11
3870,9
3871,4
3872,27
3873,22
3874,1
3875,35
3876,27
3877,10
3878,4
3879,15
3880,2
3881,25
3882,22
3883,4
3884,12
3885,22
3886,30
3887,30
3888,28
3889,30
3890,32
3891,35
3892,25
3893,4
3894,17
3895,12
3896,2
3897,18
3898,10
3899,8
3900,20
3901,14
3902,28
3903,25
3904,20
3905,33
3906,9
3907,26
3908,20
3909,35
3910,14
3911,9
3912,22
3913,14
3914,9
3915,9
3916,1
3917,21
3918,28
3919,17
3920,32
3921,17
3922,5
3923,34
3924,23
3925,15
3926,35
3927,33
3928,3
3929,34
3930,10
3931,19
3932,8
3933,9
3934,24
3935,32
3936,6
3937,10
3938,18
3939,24
3940,19
3941,8
3942,1
3943,19
3944,33
3945,18
3946,25
3947,9
3948,33
3949,13
3950,8
3951,26
3952,36
3953,10
3954,36
3955,21
3956,25
3957,17
3958,30
3959,11
3960,6
3961,13
3962,23
3963,15
3964,29
3965,10
3966,22
3967,4
3968,26
3969,3
3970,29
3971,31
3972,17
3973,36
3974,36
3975,19
3976,24
3977,25
3978,12
3979,26
3980,8
3981,8
3982,5
3983,11
3984,0
3985,15
3986,1
3987,30
3988,19
3989,17
3990,34
3991,8
3992,25
3993,13
3994,19
3995,36
3996,27
3997,26
3998,24
3999,15
4000,18
4001,21
4002,33
4003,2
4004,27
4005,14
4006,6
4007,23
4008,19
4009,24
4010,36
4011,20
4012,3
4013,1
4014,33
4015,36
4016,8
4017,0
4018,31
4019,13
4020,9
4021,15
4022,4
4023,5
4024,17
4025,32
4026,25
4027,8
4028,33
4029,23
4030,8
4031,19
4032,5
4033,36
4034,29
4035,5
4036,36
4037,21
4038,25
4039,11
4040,32
4041,18
4042,0
4043,14
4044,4
4045,7
4046,24
4047,9
4048,24
4049,33
4050,12
4051,16
4052,0
4053,21
4054,26
4055,4
4056,17
4057,20
4058,23
4059,2
4060,33
4061,16
4062,19
4063,9
4064,11
4065,7
4066,17
4067,31
4068,7
4069,10
4070,14
4071,29
4072,9
4073,5
4074,7
4075,29
4076,14
4077,4
4078,29
4079,4
4080,23
4081,14
4082,30
4083,10
4084,12
4085,36
4086,11
4087,26
4088,17
4089,31
4090,34
4091,25
4092,19
4093,26
4094,32
4095,16
4096,8
4097,25
4098,22
4099,35
4100,9
4101,5
4102,21
4103,13
4104,14
4105,26
4106,33
4107,16
4108,11
4109,1
4110,14
4111,4
4112,0
4113,2
4114,4
4115,15
4116,26
4117,7
4118,29
4119,8
4120,13
4121,11
4122,11
4123,7
4124,2
4125,11
4126,10
4127,7
4128,24
4129,20
4130,21
4131,8
4132,21
4133,35
4134,17
4135,7
4136,8
4137,22
4138,27
4139,14
4140,25
4141,11
4142,35
4143,24
4144,3
4145,15
4146,0
4147,35
4148,15
4149,12
4150,20
4151,13
4152,6
4153,31
4154,31
4155,27
4156,19
4157,27
4158,21
4159,2
4160,3
4161,0
4162,17
4163,0
4164,18
4165,1
4166,25
4167,15
4168,8
4169,18
4170,34
4171,27
4172,16
4173,2
4174,35
4175,30
4176,21
4177,0
4178,29
4179,29
4180,32
4181,17
4182,19
4183,29
4184,2
4185,28
4186,30
4187,35
4188,20
4189,9
4190,10
4191,0
4192,32
4193,21
4194,6
4195,16
4196,11
4197,28
4198,19
4199,14
4200,4
4201,21
4202,8
4203,26
4204,34
4205,20
4206,11
4207,24
4208,16
4209,31
4210,23
4211,21
4212,14
4213,12
4214,31
4215,0
4216,28
4217,31
4218,5
4219,25
4220,2
4221,9
4222,31
4223,25
4224,36
4225,17
4226,0
4227,36
4228,32
4229,7
4230,5
4231,15
4232,26
4233,31
4234,16
4235,13
4236,0
4237,15
4238,2
4239,15
4240,3
4241,26
4242,4
4243,7
4244,28
4245,3
4246,6
4247,10
4248,16
4249,11
4250,13
4251,30
4252,26
4253,10
4254,18
4255,14
4256,25
4257,1
4258,9
4259,27
4260,35
4261,21
4262,21
4263,4
4264,3
4265,16
4266,22
4267,14
4268,24
4269,34
4270,24
4271,10
4272,31
4273,2
4274,1
4275,25
4276,5
4277,26
4278,30
4279,30
4280,1
4281,11
4282,12
4283,22
4284,28
4285,21
4286,14
4287,27
4288,20
4289,4
4290,36
4291,22
4292,26
4293,2
4294,14
4295,32
4296,5
4297,14
4298,16
4299,28
4300,19
4301,9
4302,35
4303,1
4304,25
4305,2
4306,15
4307,33
4308,23
4309,23
4310,4
4311,16
4312,6
4313,36
4314,23
4315,22
4316,19
4317,12
4318,28
4319,4
4320,5
4321,12
4322,6
4323,7
4324,27
4325,29
4326,34
4327,8
4328,34
4329,34
4330,10
4331,26
4332,25
4333,19
4334,0
4335,26
4336,3
4337,30
4338,9
4339,19
4340,31
4341,13
4342,5
4343,24
4344,17
4345,28
4346,26
4347,28
4348,10
4349,6
4350,36
4351,35
4352,30
4353,15
4354,30
4355,29
4356,12
4357,10
4358,15
4359,0
4360,17
4361,6
4362,25
4363,19
4364,30
4365,25
4366,16
4367,4
4368,27
4369,18
4370,24
4371,15
4372,2
4373,15
4374,8
4375,27
4376,24
4377,35
4378,20
4379,33
4380,34
4381,34
4382,9
4383,22
4384,13
4385,31
4386,2
4387,36
4388,10
4389,26
4390,12
4391,25
4392,21
4393,1
4394,35
4395,19
4396,5
4397,31
4398,5
4399,33
4400,30
4401,16
4402,4
4403,12
4404,14
4405,35
4406,1
4407,0
4408,19
4409,36
4410,34
4411,22
4412,11
4413,3
4414,16
4415,29
4416,4
4417,29
4418,27
4419,16
4420,5
4421,21
4422,5
4423,19
4424,4
4425,25
4426,33
4427,33
4428,21
4429,7
4430,18
4431,9
4432,25
4433,28
4434,33
4435,3
4436,36
4437,16
4438,33
4439,22
4440,35
4441,6
4442,9
4443,21
4444,35
4445,8
4446,31
4447,32
4448,9
4449,14
4450,21
4451,9
4452,13
4453,17
4454,28
4455,24
4456,7
4457,36
4458,34
4459,11
4460,16
4461,29
4462,1
4463,29
4464,5
4465,17
4466,24
4467,5
4468,17
4469,19
4470,18
4471,14
4472,22
4473,32
4474,15
4475,30
4476,2
4477,9
4478,17
4479,28
4480,21
4481,25
4482,14
4483,36
4484,30
4485,30
4486,20
4487,9
4488,24
4489,31
4490,22
4491,5
4492,23
4493,6
4494,11
4495,1
4496,27
4497,0
4498,35
4499,30
4500,18
4501,14
4502,2
4503,19
4504,13
4505,22
4506,16
4507,21
4508,13
4509,33
4510,4
4511,13
4512,16
4513,20
4514,29
4515,1
4516,10
4517,21
4518,6
4519,5
4520,0
4521,19
4522,32
4523,25
4524,14
4525,25
4526,9
4527,28
4528,3
4529,14
4530,22
4531,21
4532,14
4533,29
4534,17
4535,19
4536,30
4537,5
4538,19
4539,33
4540,7
4541,9
4542,3
4543,22
4544,8
4545,8
4546,5
4547,34
4548,12
4549,22
4550,9
4551,21
4552,34
4553,7
4554,36
4555,22
4556,17
4557,25
4558,26
4559,5
4560,23
4561,9
4562,8
4563,34
4564,7
4565,4
4566,13
4567,25
4568,7
4569,3
4570,5
4571,36
4572,35
4573,21
4574,25
4575,22
4576,15
4577,18
4578,18
4579,18
4580,2
4581,27
4582,34
4583,16
4584,3
4585,6
4586,19
4587,2
4588,8
4589,33
4590,17
4591,32
4592,4
4593,36
4594,10
4595,21
4596,7
4597,10
4598,0
4599,11
4600,13
4601,11
4602,31
4603,25
4604,28
4605,9
4606,0
4607,2
4608,15
4609,19
4610,32
4611,28
4612,11
4613,15
4614,28
4615,16
4616,22
4617,34
4618,2
4619,1
4620,22
4621,23
4622,6
4623,4
4624,25
4625,25
4626,6
4627,21
4628,8
4629,3
4630,11
4631,9
4632,26
4633,26
4634,27
4635,26
4636,35
4637,14
4638,19
4639,23
4640,19
4641,24
4642,15
4643,23
4644,5
4645,16
4646,25
4647,28
4648,34
4649,10
4650,17
4651,17
4652,2
4653,21
4654,14
4655,27
4656,1
4657,25
4658,29
4659,21
4660,1
4661,34
4662,0
4663,35
4664,12
4665,34
4666,18
4667,20
4668,26
4669,0
4670,25
4671,4
4672,18
4673,18
4674,28
4675,2
4676,33
4677,8
4678,25
4679,3
4680,30
4681,29
4682,6
4683,6
4684,31
4685,11
4686,30
4687,12
4688,17
4689,13
4690,5
4691,30
4692,29
4693,16
4694,14
4695,2
4696,17
4697,25
4698,17
4699,0
4700,22
4701,13
4702,28
4703,3
4704,15
4705,27
4706,24
4707,19
4708,18
4709,0
4710,5
4711,18
4712,7
4713,8
4714,23
4715,31
4716,17
4717,32
4718,5
4719,21
4720,27
4721,24
4722,29
4723,35
4724,5
4725,5
4726,2
4727,10
4728,36
4729,3
4730,25
4731,6
4732,5
4733,12
4734,20
4735,12
4736,33
4737,31
4738,25
4739,24
4740,21
4741,12
4742,18
4743,17
4744,4
4745,19
4746,24
4747,29
4748,13
4749,10
4750,33
4751,23
4752,5
4753,29
4754,5
4755,27
4756,3
4757,30
4758,30
4759,1
4760,31
4761,32
4762,19
4763,10
4764,36
4765,36
4766,2
4767,8
4768,7
4769,16
4770,22
4771,14
4772,31
4773,13
4774,5
4775,14
4776,24
4777,23
4778,8
4779,21
4780,9
4781,23
4782,18
4783,11
4784,8
4785,20
4786,9
4787,22
4788,12
4789,23
4790,4
4791,17
4792,2
4793,7
4794,25
4795,25
4796,3
4797,14
4798,35
4799,0
4800,35
4801,30
4802,20
4803,13
4804,35
4805,29
4806,32
4807,24
4808,19
4809,27
4810,31
4811,27
4812,32
4813,25
4814,28
4815,13
4816,22
4817,36
4818,25
4819,21
4820,25
4821,9
4822,7
4823,23
4824,3
4825,32
4826,11
4827,26
4828,7
4829,22
4830,17
4831,23
4832,21
4833,5
4834,5
4835,21
4836,19
4837,2
4838,21
4839,17
4840,13
4841,33
4842,32
4843,33
4844,19
4845,12
4846,18
4847,36
4848,2
4849,36
4850,23
4851,16
4852,25
4853,33
4854,32
4855,15
4856,28
4857,19
4858,22
4859,0
4860,13
4861,16
4862,2
4863,27
4864,27
4865,21
4866,3
4867,22
4868,15
4869,4
4870,7
4871,32
4872,18
4873,14
4874,17
4875,33
4876,19
4877,36
4878,10
4879,10
4880,9
4881,19
4882,33
4883,21
4884,34
4885,35
4886,23
4887,4
4888,14
4889,17
4890,17
4891,24
4892,11
4893,32
4894,13
4895,2
4896,12
4897,5
4898,30
4899,17
4900,6
4901,24
4902,32
4903,4
4904,4
4905,4
4906,28
4907,10
4908,32
4909,4
4910,2
4911,27
4912,30
4913,27
4914,13
4915,13
4916,25
4917,10
4918,20
4919,5
4920,9
4921,13
4922,6
4923,22
4924,4
4925,15
4926,2
4927,30
4928,25
4929,26
4930,32
4931,0
4932,35
4933,10
4934,30
4935,19
4936,31
4937,35
4938,34
4939,27
4940,5
4941,10
4942,33
4943,14
4944,25
4945,5
4946,17
4947,31
4948,15
4949,23
4950,8
4951,7
4952,29
4953,3
4954,27
4955,1
4956,0
4957,15
4958,1
4959,34
4960,4
4961,34
4962,28
4963,20
4964,8
4965,7
4966,22
4967,5
4968,23
4969,3
4970,4
4971,34
4972,3
4973,2
4974,32
4975,36
4976,18
4977,1
4978,2
4979,9
4980,29
4981,1
4982,28
4983,34
4984,32
4985,21
4986,18
4987,35
4988,11
4989,26
4990,15
4991,4
4992,4
4993,20
4994,3
4995,11
4996,24
4997,36
4998,16
4999,14
5000,32
